"","deaths","deaths","deaths","deaths","deaths","deaths","deaths","deaths","deaths","deaths","deaths","deaths","deaths","deaths","deaths","deaths","deaths","deaths","deaths","deaths","deaths","deaths","deaths","deaths","deaths","deaths","deaths","deaths","deaths","deaths","deaths","deaths","deaths","deaths","deaths","deaths","deaths","deaths","deaths","deaths","deaths","deaths","deaths","deaths","deaths","deaths","deaths","deaths","deaths","deaths","deaths"
"1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
"6",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"9",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"15",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"17",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18",0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"19",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"20",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"21",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"22",0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"23",0,0,2,0,0,1,0,0,0,0,0,2,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0
"24",0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,2,0,0,0,0,0
"25",0,0,0,1,1,2,0,0,0,1,0,0,2,1,1,0,0,0,0,0,0,2,0,0,0,0,0,2,1,1,0,0,0,0,0,1,1,1,0,2,0,0,2,1,0,0,0,3,1,0,0
"26",0,0,1,1,1,0,0,1,1,1,0,0,0,1,0,0,1,1,1,0,1,0,0,0,1,0,1,1,0,1,2,1,1,1,2,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0
"27",0,1,2,0,0,0,2,1,1,1,0,0,1,2,3,0,0,0,1,1,0,2,3,1,3,0,0,1,0,1,2,0,0,0,1,1,2,1,2,2,0,0,0,2,4,3,1,0,0,0,0
"28",0,0,1,3,1,2,1,4,3,1,0,0,2,1,1,2,3,2,1,0,0,0,0,2,1,2,0,1,0,0,2,1,2,2,0,2,0,2,1,0,1,3,0,0,0,2,0,1,1,0,0
"29",0,3,1,1,1,1,1,0,1,1,0,0,1,0,1,2,1,2,1,4,1,2,2,1,1,3,0,2,0,2,0,0,1,0,3,2,0,2,1,2,1,1,2,1,3,1,5,0,2,0,2
"30",0,0,1,2,1,1,4,0,0,2,2,0,2,0,3,1,1,0,0,4,0,2,4,4,0,2,1,0,0,1,0,6,1,2,2,1,3,2,4,2,0,1,2,0,0,1,1,2,1,1,4
"31",1,6,2,5,5,8,2,3,4,1,7,1,2,1,3,5,1,2,6,2,5,1,6,1,1,5,2,5,4,1,4,2,4,4,3,7,2,7,2,4,1,6,3,5,1,1,3,3,1,2,4
"32",0,0,2,2,1,3,2,3,1,3,3,0,0,0,4,2,2,0,4,4,5,0,9,2,3,1,0,2,1,2,8,5,0,0,4,1,1,3,2,2,0,9,3,0,0,2,1,4,2,0,8
"33",0,13,0,2,5,8,7,6,1,0,1,0,3,0,3,3,6,7,2,10,3,0,19,5,0,2,0,7,1,2,0,4,2,0,4,0,1,4,2,1,1,1,6,0,3,0,2,3,4,1,14
"34",0,4,2,3,5,4,2,1,2,5,11,2,4,3,7,8,3,13,4,10,13,2,18,1,2,4,2,6,0,1,1,7,0,5,6,7,1,12,3,2,0,12,5,0,7,0,3,1,0,1,7
"35",0,5,2,4,1,16,6,2,0,0,0,0,7,2,8,6,1,3,15,9,5,2,31,4,3,2,2,7,1,2,1,17,1,0,4,7,0,7,8,4,0,5,4,4,0,1,2,2,2,0,29
"36",0,6,0,5,6,0,6,0,0,5,7,1,0,3,13,1,3,6,11,4,7,2,19,2,4,4,0,4,1,0,0,18,0,11,11,4,3,9,2,4,2,9,7,1,7,3,1,5,6,0,27
"37",0,6,2,3,9,22,1,3,1,6,8,0,2,6,19,3,4,5,19,8,11,1,21,5,3,3,0,7,2,0,2,19,3,5,15,4,2,13,3,5,4,3,8,0,7,1,4,2,2,0,47
"38",0,1,0,9,11,0,2,5,1,6,8,1,2,1,7,14,5,0,18,33,13,2,52,1,8,6,0,8,0,3,7,27,1,7,10,4,1,11,5,3,4,12,9,0,7,0,6,11,1,0,41
"39",0,4,3,11,15,11,33,6,3,19,16,2,2,2,26,16,8,20,36,33,24,0,75,4,11,8,0,13,0,0,0,32,2,5,16,4,2,16,8,6,0,7,12,0,5,3,2,13,4,-1,73
"40",0,15,0,12,16,17,16,9,4,2,5,0,3,0,42,13,0,0,18,32,12,0,76,5,3,8,0,10,0,1,5,21,7,3,10,5,1,12,0,4,0,8,11,2,6,2,6,3,1,-1,119
"41",0,2,4,1,13,14,27,3,9,7,11,0,7,6,22,24,13,8,14,38,21,1,82,11,18,9,1,7,4,3,1,37,0,0,11,16,0,34,13,4,0,14,23,0,0,1,0,20,0,-1,127
"42",0,4,2,8,16,29,19,2,1,22,7,0,0,6,47,14,1,17,34,24,14,4,62,7,21,7,1,6,1,0,0,69,5,0,17,12,5,15,7,3,3,4,16,3,14,0,3,4,2,-1,143
"43",0,10,2,7,14,10,34,15,2,2,24,0,8,2,34,11,6,0,54,15,33,3,61,7,7,9,0,0,1,4,4,88,5,26,23,1,0,28,0,0,5,8,20,2,0,0,8,14,0,-1,290
"44",0,12,3,9,22,29,24,5,6,77,28,0,4,0,30,16,7,7,34,29,35,2,77,6,6,6,0,5,0,5,0,182,0,0,25,8,2,68,17,16,2,0,14,2,0,0,7,8,4,-1,245
"45",0,1,1,8,27,14,17,9,2,6,24,1,7,2,33,30,2,16,37,96,30,3,110,0,17,11,0,18,0,0,6,109,8,9,26,6,4,71,0,5,0,3,10,1,43,1,0,11,0,-1,332
"46",0,6,4,11,26,0,71,5,3,25,21,0,4,1,1,30,9,0,60,77,26,2,118,9,2,3,0,18,6,5,3,200,9,9,20,2,11,27,7,8,3,15,29,4,12,1,19,17,3,-1,417
"47",0,15,0,7,39,33,49,5,9,26,17,0,10,1,154,42,2,2,39,70,40,1,114,8,5,2,0,20,0,9,2,71,2,12,18,3,0,73,31,2,0,0,21,0,9,2,9,9,5,-1,486
"48",0,4,1,7,27,24,54,5,6,15,10,0,1,3,0,55,3,14,68,96,9,1,117,0,26,13,0,27,2,3,0,86,3,10,16,9,4,85,19,0,0,12,28,3,11,1,11,7,2,-1,548
"49",0,15,1,9,24,39,68,9,6,47,18,0,4,3,135,30,8,8,35,87,8,3,200,24,4,11,0,10,2,0,7,229,0,2,6,15,4,54,13,15,5,5,28,4,8,1,3,10,0,-1,753
"50",0,15,2,11,59,17,46,7,0,26,100,0,4,3,80,13,9,7,70,70,15,5,108,10,16,7,0,13,0,6,0,272,13,12,21,8,1,32,5,9,0,1,17,2,5,0,12,16,0,-1,819
"51",-1,5,1,8,32,21,60,15,5,45,33,0,7,0,43,7,7,2,70,88,87,3,95,13,15,11,0,18,1,0,0,205,7,5,50,5,2,102,16,5,4,6,22,0,41,4,7,13,0,-1,800
"52",-1,4,0,19,52,1,48,12,10,36,17,0,6,2,78,37,3,8,50,0,40,0,123,9,13,12,0,27,2,0,0,223,6,6,38,0,3,88,10,5,1,4,37,0,13,2,17,14,2,-1,795
"53",-1,6,3,11,63,27,69,14,7,48,37,0,11,0,70,49,1,17,53,264,121,3,166,17,2,7,0,20,2,0,12,251,9,5,45,4,6,62,8,3,0,5,33,0,23,3,17,9,1,-1,1055
"54",-1,20,2,4,49,17,197,12,3,23,13,0,5,0,81,41,5,14,51,0,70,1,153,19,1,10,0,16,0,14,9,167,6,9,11,3,6,80,13,1,0,0,39,4,27,0,7,6,1,-1,953
"55",-1,13,1,7,39,17,103,13,8,38,4,0,6,4,123,45,2,6,34,137,46,0,75,21,24,14,0,13,2,3,3,93,0,7,33,21,2,121,13,3,0,14,37,1,19,0,31,8,0,-1,1028
"56",-1,6,3,17,21,31,65,7,12,72,32,0,9,0,60,23,1,9,44,159,50,1,231,21,14,10,0,11,0,0,2,362,6,1,20,6,2,234,11,1,2,0,25,0,23,2,10,10,2,-1,996
"57",-1,7,0,23,36,0,50,5,8,25,60,0,9,0,127,17,5,5,129,302,50,1,81,23,14,8,0,19,1,5,0,351,7,4,38,9,1,72,7,16,0,6,14,3,24,0,7,14,0,-1,997
"58",-1,0,6,18,74,63,41,15,5,72,27,0,12,3,31,15,1,3,90,0,77,2,83,28,20,8,0,16,1,0,6,362,11,9,48,9,3,266,6,10,2,4,17,1,25,3,20,4,4,-1,957
"59",-1,10,0,17,53,23,204,19,12,57,35,0,14,1,59,58,7,5,53,255,35,1,77,14,9,12,0,23,1,0,0,322,8,23,53,6,0,59,12,7,2,3,26,0,24,1,9,10,0,-1,882
"60",-1,9,4,7,93,46,92,7,7,23,63,0,8,0,119,31,0,12,57,221,35,1,107,15,2,6,0,19,4,0,22,230,7,2,46,1,5,51,15,9,0,4,23,6,38,2,37,5,2,-1,1003
"61",-1,14,3,2,96,122,121,9,8,26,23,0,5,0,97,40,6,9,54,178,71,0,238,18,60,2,0,24,2,13,7,292,13,8,34,2,3,23,13,8,0,7,48,2,26,0,20,3,4,-1,936
"62",-1,14,8,0,81,10,95,11,7,48,14,0,9,1,123,35,2,6,29,196,62,4,164,24,0,10,0,13,1,0,10,134,5,1,21,10,1,46,17,3,0,4,20,3,12,1,24,6,0,-1,732
"63",-1,16,4,0,103,4,128,7,9,45,88,0,4,1,107,45,2,6,32,174,62,1,108,27,0,11,0,12,0,0,2,257,6,0,17,7,5,23,24,15,-1,5,14,0,11,0,21,9,3,-1,804
"64",-1,17,4,33,37,18,98,6,9,26,23,0,19,1,80,27,12,2,77,169,0,0,70,24,7,11,0,3,1,0,0,397,7,13,25,8,0,70,21,39,-1,5,13,5,32,0,45,19,1,-1,668
"65",-1,0,3,12,48,30,59,13,5,94,50,0,12,0,58,31,5,5,68,104,111,1,160,24,10,20,0,8,1,7,9,276,3,11,46,8,7,160,14,13,-1,1,15,1,30,2,19,8,0,-1,652
"66",-1,1,4,10,57,30,88,8,5,59,33,0,12,0,50,57,3,8,126,150,30,1,92,9,16,10,0,30,-1,2,8,257,9,13,138,8,2,327,15,12,-1,9,53,1,30,1,26,8,1,-1,619
"67",-1,8,0,0,139,11,75,19,6,9,18,0,12,0,142,63,1,14,61,252,36,0,161,28,5,12,0,20,-1,3,1,231,10,3,39,0,2,102,18,11,-1,7,35,5,29,1,30,11,1,-1,628
"68",-1,17,1,32,112,44,82,7,9,20,8,-1,9,3,90,150,3,8,47,157,73,1,102,30,5,7,0,21,-1,0,0,24,9,9,27,0,1,160,11,8,-1,13,58,2,36,2,27,7,2,-1,607
"69",-1,28,0,0,88,11,88,12,11,13,9,-1,13,0,140,61,6,11,22,154,47,0,119,23,23,32,-1,17,-1,10,20,106,8,3,19,9,5,60,19,8,-1,0,28,0,43,0,12,5,0,-1,565
"70",-1,26,3,33,68,10,82,5,8,83,79,-1,6,0,102,0,0,4,11,130,66,1,77,26,19,32,-1,21,-1,10,1,398,11,7,17,6,0,25,4,13,-1,3,23,2,24,0,11,1,0,-1,547
"71",-1,14,3,31,36,9,97,8,0,47,41,-1,18,2,102,0,6,6,61,158,57,3,155,24,21,22,-1,13,-1,0,0,329,12,5,18,7,0,118,8,9,-1,0,15,1,29,0,7,13,0,-1,567
"72",-1,7,1,24,54,52,0,14,4,50,65,-1,17,0,59,0,4,0,44,86,54,0,32,20,34,13,-1,11,-1,0,0,457,11,19,78,6,4,341,14,11,-1,1,23,2,0,0,17,9,-1,-1,478
"73",-1,3,2,67,85,16,120,8,12,46,31,-1,12,1,41,36,4,7,60,122,30,1,86,13,11,12,-1,25,-1,0,18,310,11,8,90,4,2,166,18,4,-1,8,24,0,56,0,22,12,-1,-1,463
"74",-1,10,1,15,82,25,77,10,10,50,37,-1,18,0,175,166,1,10,65,208,39,0,44,23,9,9,-1,25,-1,15,9,204,6,0,46,2,6,244,6,10,-1,15,29,8,43,0,27,10,-1,-1,510
"75",-1,32,0,4,85,16,85,7,13,15,8,-1,10,1,140,37,4,0,23,132,73,1,73,24,11,5,-1,16,-1,0,5,129,6,16,35,2,3,126,11,1,-1,7,31,2,15,0,24,14,-1,-1,510
"76",-1,15,0,6,95,7,79,8,11,20,7,-1,5,0,137,33,2,7,19,150,53,2,89,34,15,22,-1,26,-1,9,4,39,5,0,25,4,3,64,10,15,-1,14,40,2,12,0,10,2,-1,-1,329
"77",-1,23,0,20,54,4,77,9,15,72,62,-1,4,3,130,43,0,4,52,138,57,0,54,20,22,8,-1,9,-1,0,1,334,6,0,10,0,0,27,10,9,-1,3,41,1,11,0,23,9,-1,-1,225
"78",-1,10,2,33,36,16,58,8,4,68,53,-1,12,0,108,18,3,2,51,139,45,0,131,17,15,15,-1,10,-1,0,1,305,7,8,16,6,3,26,7,7,-1,5,28,4,42,0,7,9,-1,-1,194
"79",-1,2,2,29,62,23,35,7,7,61,28,-1,26,2,57,32,1,0,52,129,46,2,25,22,15,13,-1,7,-1,0,-1,258,11,10,79,1,0,82,26,9,-1,3,23,0,36,0,21,3,-1,-1,541
"80",-1,3,5,27,103,52,41,5,7,69,28,-1,17,0,53,38,3,12,41,33,35,2,29,9,13,17,-1,0,-1,-1,-1,153,8,2,47,3,4,180,6,9,-1,3,29,1,28,0,22,13,-1,-1,212
"81",-1,1,3,28,83,24,33,6,6,46,45,-1,14,0,142,41,2,20,19,174,31,1,90,17,6,11,-1,33,-1,-1,-1,156,0,10,51,0,3,194,18,0,-1,4,26,-1,22,0,25,11,-1,-1,240
"82",-1,15,3,1,71,64,84,9,7,6,3,-1,22,0,191,27,1,10,40,167,58,0,40,29,11,6,-1,2,-1,-1,-1,140,15,4,47,0,0,134,23,5,-1,0,63,-1,25,1,11,8,-1,-1,928
"83",-1,18,2,7,78,42,94,5,5,14,3,-1,10,-1,136,45,0,10,19,110,42,-1,73,32,20,27,-1,47,-1,-1,-1,84,3,3,29,5,0,58,18,6,-1,8,45,-1,7,0,15,0,-1,-1,250
"84",-1,7,1,18,74,23,66,8,0,44,38,-1,0,-1,131,50,0,5,22,113,36,-1,38,33,9,16,-1,3,-1,-1,-1,191,-1,8,15,6,0,15,11,8,-1,2,38,-1,5,0,12,6,-1,-1,152
"85",-1,12,1,42,29,9,54,-1,4,48,54,-1,-1,-1,70,10,2,0,39,92,48,-1,56,10,28,10,-1,6,-1,-1,-1,183,-1,0,32,5,1,20,0,8,-1,14,25,-1,27,0,15,8,-1,-1,226
"86",-1,8,-1,17,63,33,69,-1,6,48,19,-1,-1,-1,48,14,-1,0,34,65,36,-1,10,17,9,15,-1,6,-1,-1,-1,232,-1,19,63,3,2,113,-1,9,-1,7,7,-1,33,0,22,14,-1,-1,214
"87",-1,2,-1,11,100,42,42,-1,-1,42,28,-1,-1,-1,57,59,-1,0,36,76,34,-1,24,12,5,21,-1,-1,-1,-1,-1,202,-1,6,61,4,4,142,-1,3,-1,2,38,-1,25,0,15,6,-1,-1,205
"88",-1,15,-1,26,78,11,22,-1,-1,47,43,-1,-1,-1,145,40,-1,-1,31,128,25,-1,102,-1,4,9,-1,-1,-1,-1,-1,113,-1,3,56,0,1,99,-1,6,-1,-1,38,-1,36,0,13,9,-1,-1,279
"89",-1,-1,-1,0,95,14,57,-1,-1,9,10,-1,-1,-1,146,49,-1,-1,31,82,-1,-1,43,-1,3,10,-1,-1,-1,-1,-1,102,-1,1,35,2,2,141,-1,10,-1,-1,34,-1,23,0,10,11,-1,-1,166
"90",-1,-1,-1,6,84,3,54,-1,-1,24,12,-1,-1,-1,82,28,-1,-1,12,80,-1,-1,69,-1,-1,-1,-1,-1,-1,-1,-1,76,-1,0,84,-1,0,102,-1,5,-1,-1,10,-1,12,0,6,3,-1,-1,169
"91",-1,-1,-1,-1,72,5,54,-1,-1,55,39,-1,-1,-1,108,23,-1,-1,72,76,-1,-1,29,-1,-1,-1,-1,-1,-1,-1,-1,148,-1,7,13,-1,1,24,-1,-1,-1,-1,8,-1,37,-1,4,4,-1,-1,138
"92",-1,-1,-1,-1,32,1,38,-1,-1,44,26,-1,-1,-1,75,12,-1,-1,18,68,-1,-1,65,-1,-1,-1,-1,-1,-1,-1,-1,162,-1,-1,18,-1,0,10,-1,-1,-1,-1,50,-1,-1,-1,7,-1,-1,-1,198
"93",-1,-1,-1,-1,39,-1,18,-1,-1,48,22,-1,-1,-1,66,8,-1,-1,27,44,-1,-1,5,-1,-1,-1,-1,-1,-1,-1,-1,97,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,-1,-1,-1,21,-1,-1,-1,215
"94",-1,-1,-1,-1,124,-1,49,-1,-1,46,78,-1,-1,-1,29,-1,-1,-1,21,-1,-1,-1,13,-1,-1,-1,-1,-1,-1,-1,-1,139,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,-1,-1,-1,134
"95",-1,-1,-1,-1,94,-1,-1,-1,-1,43,33,-1,-1,-1,-1,-1,-1,-1,39,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,97,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,21,-1,-1,-1,135
"96",-1,-1,-1,-1,86,-1,-1,-1,-1,4,14,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,56,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,14,-1,-1,-1,103
"97",-1,-1,-1,-1,83,-1,-1,-1,-1,15,5,-1,-1,-1,-1,-1,-1,-1,23,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,16,-1,-1,-1,123
"98",-1,-1,-1,-1,72,-1,-1,-1,-1,-1,21,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10,-1,-1,-1,139
"99",-1,-1,-1,-1,16,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,14,-1,-1,-1,98
"100",-1,-1,-1,-1,15,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,-1,-1,-1,146
"101",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,-1,-1,-1,92
"102",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,-1,-1,-1,-1
"103",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,-1,-1,-1,-1
"104",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,-1,-1,-1,-1
"105",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1
"106",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1
"107",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,29,-1,-1,-1,-1
"108",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,-1,-1,-1,-1
"109",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,-1,-1
"110",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,-1,-1,-1,-1
"111",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
"112",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11,-1,-1,-1,-1
"113",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,-1,-1,-1,-1
"114",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"115",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
